OrderID,CustomerID,OrderStatus,CarrierID,OrderRecivedDate,OrderFulfulmentDate,Productid,Qty,ProductPrice
101,1001,2,2001,15-02-2021,10-03-2021,5001,2,100.5
102,1001,2,2001,15-02-2021,10-03-2021,5002,3,300
103,1001,2,2001,15-02-2021,10-03-2021,5003,1,200
104,1001,2,2001,15-02-2021,10-03-2021,5007,3,180
105,1001,2,2001,15-02-2021,10-03-2021,5008,1,201
106,1001,2,2001,15-02-2021,10-03-2021,5009,2,300
107,1002,1,2002,01-03-2021,15-03-2021,5101,3,100.5
108,1002,1,2002,01-03-2021,15-03-2021,5102,1,300
109,1002,1,2002,01-03-2021,15-03-2021,5107,6,180
110,1002,1,2002,01-03-2021,15-03-2021,5108,8,201
111,1002,1,2002,01-03-2021,15-03-2021,5109,3,300
112,1003,3,2002,15-02-2021,01-03-2021,5201,3,100.5
113,1003,3,2002,15-02-2021,01-03-2021,5202,3,300
114,1003,3,2002,15-02-2021,01-03-2021,5203,1,200
115,1003,3,2002,15-02-2021,01-03-2021,5204,4,210
116,1003,3,2002,15-02-2021,01-03-2021,5205,1,304
117,1003,3,2002,15-02-2021,01-03-2021,5206,6,140
118,1003,3,2002,15-02-2021,01-03-2021,5207,2,180
119,1004,2,2003,16-02-2021,11-03-2021,5101,3,100.5
120,1004,2,2003,16-02-2021,11-03-2021,5102,1,300
121,1004,2,2003,16-02-2021,11-03-2021,5103,5,200
122,1004,2,2003,16-02-2021,11-03-2021,5104,2,210
123,1005,2,2002,02-03-2021,16-03-2021,5104,2,210
124,1005,2,2002,02-03-2021,16-03-2021,5105,7,304
125,1005,2,2002,02-03-2021,16-03-2021,5106,2,140
126,1005,2,2002,02-03-2021,16-03-2021,5107,6,180
127,1005,2,2002,02-03-2021,16-03-2021,5108,8,201
128,1005,2,2002,02-03-2021,16-03-2021,5109,3,300
129,1005,2,2002,02-03-2021,16-03-2021,5201,3,100.5
130,1005,2,2002,02-03-2021,16-03-2021,5205,1,304
131,1005,2,2002,02-03-2021,16-03-2021,5206,6,140
132,1005,2,2002,02-03-2021,16-03-2021,5207,2,180
